,Genero,Tipo,Nombre,Año estreno,Mes estreno,Id
6002,Comedy,Movie,Dos locos en aprietos,1991,5.0,tt0408702
6003,Comedy,Movie,"Ni tan bobo, ni tan vivo",1991,,tt0416074
6004,Comedy,Movie,El Ranger y el mojado,1991,,tt0416179
6005,Comedy,Movie,Las travesuras del diablo,1991,,tt0416269
6006,Comedy,Movie,Los meseros mitoteros,1991,,tt0415987
6007,Comedy,Movie,El adulterio me da risa,1991,,tt0416459
6008,Comedy,Movie,Po's que sueñas Madaleno,1991,,tt0416118
6009,Comedy,Movie,La verdadera historia de Barman y Droguin,1991,,tt0416289
6010,Comedy,Movie,Andrew Ford Medina: Wag kang gamol,1991,7.0,tt0416476
6011,Comedy,Movie,John en Marsha ngayon '91,1991,,tt0417821
6012,Comedy,Movie,Shake Rattle & Roll III,1991,12.0,tt0418150
6013,Comedy,Movie,Mala leche,1991,,tt0418855
6014,Comedy,Movie,El retorno de Gordachov,1991,,tt0420121
6015,Comedy,Movie,El pájaro tata,1991,,tt0420846
6016,Comedy,Movie,Curvas peligrosas,1991,,tt0420569
6017,Comedy,Movie,Sabueso,1991,,tt0420140
6018,Comedy,Movie,Los turistas,1991,,tt0420977
6019,Comedy,Movie,Dos nacos al rescate,1991,,tt0422121
6020,Comedy,Movie,Instinto de supervivencia,1991,,tt0422478
6021,Comedy,Movie,Luv ko si ma'am,1991,6.0,tt0422672
6022,Comedy,Movie,Manong Gang,1991,,tt0422717
6023,Comedy,Movie,"Okay ka, fairy ko!",1991,12.0,tt0422876
6024,Comedy,Movie,No tan virgen,1991,,tt0422837
6025,Comedy,Movie,Onyong Majikero,1991,,tt0422886
6026,Comedy,Movie,"Yes, yes, yo kabayong kutsero",1991,7.0,tt0423564
6027,Comedy,Movie,Super mojado,1991,,tt0423292
6028,Comedy,Movie,¿Dónde quedó el colorado?,1991,,tt0428466
6029,Comedy,Movie,Las nachas,1991,,tt0430391
6030,Comedy,Movie,Elle préfère l'appeler Bob,1991,5.0,tt0431741
6031,Comedy,Movie,Anak ni Janice,1991,,tt0435789
6032,Comedy,Movie,Juan Tamad at Mr. Shooli: Mongolian Barbecue,1991,12.0,tt0437337
6033,Comedy,Movie,Jaan Pechaan,1991,,tt0439639
6034,Comedy,Movie,Tukso layuan mo ako!,1991,9.0,tt0442533
6035,Comedy,Movie,Pido Dida 2 (Kasal na),1991,1.0,tt0444344
6036,Comedy,Movie,Du gui zong dong yuan,1991,,tt0455445
6037,Comedy,Movie,Daddy Goon,1991,11.0,tt0464926
6038,Comedy,Movie,Mahal ko ang mister mo,1991,,tt0480426
6039,Comedy,Movie,Eh kasi bata,1992,,tt0479380
6040,Comedy,Movie,Das Mädchen aus dem Fahrstuhl,1991,1.0,tt0483086
6041,Comedy,Movie,Shokoladny bunt,1991,6.0,tt0495894
6042,Comedy,Movie,Der Hut,1991,6.0,tt0765077
6043,Comedy,Movie,Gorbe-ye avaze-khan,1991,7.0,tt0780035
6044,Comedy,Movie,Taxi to Soweto,1991,11.0,tt0784839
6045,Comedy,Movie,Naa Pellam Naa Ishtam,1991,9.0,tt0788142
6046,Comedy,Movie,Banana Split,1991,10.0,tt0896787
6047,Comedy,Movie,Los hojalateros,1991,8.0,tt0924227
6048,Comedy,Movie,Do film ba yek belit,1993,1.0,tt0939858
6049,Comedy,Movie,Rocky Plus V,1991,,tt0949519
6050,Comedy,Movie,An Adventure in Time,1991,,tt10116570
6051,Comedy,Movie,Ajagajantara,1991,1.0,tt10125812
6052,Comedy,Movie,Idhaya Vaasal,1991,5.0,tt10189582
6053,Comedy,Movie,Plong,1991,,tt1067225
6054,Comedy,Movie,Ini rindu,1991,,tt1067177
6055,Comedy,Movie,Si Kabayan dan Anak Jin,1991,,tt1067238
6056,Comedy,Movie,Bisa Naik Bisa Turun,1991,,tt1074941
6057,Comedy,Movie,Barang titipan,1991,,tt1074938
6058,Comedy,Movie,Evgeniy Petrosyan: Duraki my vse...,1991,10.0,tt10911598
6059,Comedy,Movie,Syupeo Hong Gil-dong 5: Buchae dosawa Hong Gil-dong,1991,6.0,tt11117130
6060,Comedy,Movie,Guan bing zhuo qiang dao,1991,,tt11137388
6061,Comedy,Movie,Doraemon: Nobita no Dorabian Naito,1991,3.0,tt1147508
6062,Comedy,Movie,Shejari Shejari,1991,1.0,tt1149252
6063,Comedy,Movie,Sudah Pasti Tahan,1991,,tt1152790
6064,Comedy,Movie,Akal-akalan,1991,,tt1158223
6065,Comedy,Movie,Jasa Baap Tashi Poore,1991,,tt1174697
6066,Comedy,Movie,Millonario a la fuga,1991,5.0,tt11815014
6067,Comedy,Movie,Pioggia di piacere,1991,,tt12007344
6068,Comedy,Movie,Franky and His Pals,1991,,tt12495952
6069,Comedy,Movie,Dandan Tala,1991,,tt13582994
6070,Comedy,Movie,The Looney Tunes Hall of Fame,1991,11.0,tt13659788
6071,Comedy,Movie,Aata Hoti Geli Kuthe,1991,,tt13666960
6072,Comedy,Movie,Fat Fajeeti,1991,,tt13909930
6073,Comedy,Movie,O dünyadan salam,1992,,tt14159256
6074,Comedy,Movie,Robin Good (Sugod ng sugod),1991,10.0,tt1418241
6075,Comedy,Movie,Peddinti Alludu,1991,,tt1437626
6076,Comedy,Movie,Tolla Is Tops II,1991,,tt14492208
6077,Comedy,Movie,Bäxt Üzüyü,1991,,tt1456483
6078,Comedy,Movie,Leon at Tigre,1991,3.0,tt1458586
6079,Comedy,Movie,Cheeta-eh: Ganda lalake?,1991,,tt1470849
6080,Comedy,Movie,Sayumkui,1991,,tt15085510
6081,Comedy,Movie,Mosajal khatar,1991,4.0,tt1527173
6082,Comedy,Movie,Allaeb ma'a alkebar,1991,,tt1527057
6083,Comedy,Movie,Kid Scarface,1991,,tt15356970
6084,Comedy,Movie,Zhu fu ren,1991,,tt1543248
6085,Comedy,Movie,Vichitra Prema,1991,,tt1579709
6086,Comedy,Movie,Teneteega,1991,,tt1579706
6087,Comedy,Movie,Viyyala Vari Vindhu,1991,,tt1580036
6088,Comedy,Movie,Intlo Pilli Veedelo Puli,1991,,tt1579778
6089,Comedy,Movie,Minor Raja,1991,,tt1579634
6090,Comedy,Movie,Attintlo Adde Mogudu,1991,,tt1601805
6091,Comedy,Movie,Madreseye piremardha,1991,10.0,tt1687248
6092,Comedy,Movie,Humanap Ka Ng Panget,1991,3.0,tt2137002
6093,Comedy,Movie,Da tou bing shang zhan chang: Za pai jun,1991,,tt2143760
6094,Comedy,Movie,Mogrem Roghma Anfih,1991,4.0,tt2234295
6095,Comedy,Movie,Bo ba zong dong yuan,1993,,tt2282022
6096,Comedy,Movie,Cartagena Vice,1991,,tt2420998
6097,Comedy,Movie,Wu ge ji mo de xin,1991,,tt2440980
6098,Comedy,Movie,Funky Monkey Teacher,1991,12.0,tt2616150
6099,Comedy,Movie,Palm Harbor Vice,1991,4.0,tt2727662
6100,Comedy,Movie,Shaadi Aur Barbadi,1991,1.0,tt2882184
6101,Comedy,Movie,Triangel,1991,12.0,tt3221012
6102,Comedy,Movie,Mafiosos mañosos,1991,,tt3797550
6103,Comedy,Movie,Asatte Dansu,1991,,tt3916760
6104,Comedy,Movie,Yi shi hao ming,1991,,tt4164598
6105,Comedy,Movie,Song Kram Phee,1991,,tt4168730
6106,Comedy,Movie,Hosamane Aliya,1991,,tt4507632
6107,Comedy,Movie,Nanagu Hendthi Beku,1991,,tt4514614
6108,Comedy,Movie,Ebarake no hitobito,1991,11.0,tt5032992
6109,Comedy,Movie,Pokhorony na vtorom etazhe,1991,,tt5133120
6110,Comedy,Movie,Shame to Shame,1991,,tt5425586
6111,Comedy,Movie,Doctor Doctor,1991,,tt5471354
6112,Comedy,Movie,Ek Full Chaar Half,1991,,tt5502918
6113,Comedy,Movie,El-Alb Wma Yeshaq,1991,,tt5635916
6114,Comedy,Movie,Maskari,1991,,tt5697980
6115,Comedy,Movie,Gospodnya ryba,1991,,tt5796086
6116,Comedy,Movie,Doroga v Paradiz,1991,,tt5815488
6117,Comedy,Movie,"Komu vgoru, komu vniz",1991,,tt5830198
6118,Comedy,Movie,"Kruiz, ili Razvodnoe puteshestvie",1991,,tt5833032
6119,Comedy,Movie,Niagara,1991,,tt5839592
6120,Comedy,Movie,Po kom tyurma plachet...,1991,,tt5841824
6121,Comedy,Movie,Mumiya iz chemodana,1991,,tt5839474
6122,Comedy,Movie,Rabe vumen,1991,,tt5842270
6123,Comedy,Movie,Staru-kha-rmsa,1991,,tt5844298
6124,Comedy,Movie,Someone Like You,1991,1.0,tt5893360
6125,Comedy,Movie,Chi ko monogatari nezumi kozo no tsukuri kata seikimatsu-ban,1991,9.0,tt6040968
6126,Comedy,Movie,"Gerard Philipe, L'eternelle jeunesse",2003,10.0,tt6449332
6127,Comedy,Movie,Mei dai mei xiao,1991,,tt6558572
6128,Comedy,Movie,Abu Kartonah,1991,6.0,tt6606192
6129,Comedy,Movie,"Kling Wai Kon Pour Son Wai, Rolling Stone",1991,,tt8443824
6130,Comedy,Movie,Do Nafar O Nesfi,1991,7.0,tt7226698
6131,Comedy,Movie,Pagalpan,1991,1.0,tt7134336
6132,Comedy,Movie,Cheerio Doctor,1991,10.0,tt7972336
6133,Comedy,Movie,Al Moshaghebat w Al Captain,1991,9.0,tt8641112
6134,Comedy,Movie,The Skid Kid,1991,,tt8835700
6135,Comedy,Movie,Bakhalt,1991,,tt7837230
6136,Comedy,Movie,Experto en ortología,1991,,tt7224136
6137,Comedy,Movie,Double Breasted Suit,1991,11.0,tt8706506
6138,Comedy,Movie,Barbi for President,1991,,tt7370672
6139,Comedy,Movie,"Valeu, valeu, nu turna!",1991,1.0,tt22002842
6140,Comedy,Movie,MGR Nagaril,1991,9.0,tt22753962
6141,Comedy,Movie,Boonchu 6,1991,2.0,tt24132930
6142,Comedy,Movie,Starlet Screen Test II,1991,,tt25602740
6143,Comedy,Movie,Buffy!,1991,7.0,tt26928491
6144,Comedy,Movie,Al Said Al Modeer,1991,6.0,tt27819098
6145,Comedy,Movie,They call me Lucky Luke - Ma Dalton,1991,1.0,tt27951053
6146,Comedy,Movie,Golmaal Part 2,1991,,tt28751687
6147,Comedy,Short,Inspiration,1991,12.0,tt0099848
6148,Comedy,Short,Edsville,1991,1.0,tt0099486
6149,Comedy,Short,Dear Rosie,1991,1.0,tt0099382
6150,Comedy,Short,Muppet*vision 3-D,1991,5.0,tt0102481
6151,Comedy,Short,Manipulation,1991,1.0,tt0102392
6152,Comedy,Short,Härlig är jorden,1991,11.0,tt0102083
6153,Comedy,Short,The Wiseman,1991,1.0,tt0100941
6154,Comedy,Short,(Blooper) Bunny!,1991,8.0,tt0101484
6155,Comedy,Short,Blackfly,1991,12.0,tt0101468
6156,Comedy,Short,Theory of Achievement,1991,3.0,tt0103076
6157,Comedy,Short,The Wizard of Oz,1991,10.0,tt0103276
6158,Comedy,Short,Push Comes to Shove,2000,11.0,tt0102730
6159,Comedy,Short,Horror Hayride,1991,10.0,tt0104442
6160,Comedy,Short,Balloon,1991,10.0,tt0125668
6161,Comedy,Short,The Balgonie Birdman,1991,12.0,tt0131919
6162,Comedy,Short,Bedhead,1991,4.0,tt0165634
6163,Comedy,Short,Snowie and the Seven Dorps,1991,1.0,tt0176158
6164,Comedy,Short,The Apprentice,1991,1.0,tt0203310
6165,Comedy,Short,Lunatic,1991,4.0,tt0282704
6166,Comedy,Short,Minus One,1991,6.0,tt0283489
6167,Comedy,Short,Uma Noite com Oswald,1991,7.0,tt0300591
6168,Comedy,Short,Give AIDS the Freeze,1991,4.0,tt0305603
6169,Comedy,Short,Rocky & Bullwinkle: One Last Story,1991,12.0,tt[phone],Comedy,Short,Dream Analysis Hotline,1991,1.0,tt[phone],Comedy,Short,Cowboys: High Noon,2004,4.0,tt0359109
6172,Comedy,Short,A Cow and a Salad,1991,1.0,tt0362521
6173,Comedy,Short,Alice in Wonderland,1991,4.0,tt0366156
6174,Comedy,Short,Augustus Interruptus,1991,,tt0367518
6175,Comedy,Short,Heidi,1991,4.0,tt0373894
6176,Comedy,Short,Valentino! I Love You,1991,1.0,tt0379572
6177,Comedy,Short,La cuisine de Cunéo,2001,12.0,tt0379228
6178,Comedy,Short,O Drama da Polônia,1991,1.0,tt0391093
6179,Comedy,Short,Fast Food Matador,1991,8.0,tt0403017
6180,Comedy,Short,Capital P,1991,8.0,tt0402886
6181,Comedy,Short,Oral Hygiene,1991,8.0,tt0403387
6182,Comedy,Short,The Mother Show,1998,11.0,tt0416996
6183,Comedy,Short,The Soldier of Fortune,1991,4.0,tt0417151
6184,Comedy,Short,Historias oscuras,1991,,tt0425101
6185,Comedy,Short,Quiero que sea él,1991,,tt0429016
6186,Comedy,Short,De gelukkige vuilnisman,1991,,tt0432863
6187,Comedy,Short,Miss Amnesia,1991,,tt0432955
6188,Comedy,Short,Grazie,1991,,tt0449595
6189,Comedy,Short,This Is Not Frank's Planet,1991,1.0,tt0471404
6190,Comedy,Short,Personality Software,1991,4.0,tt0469156
6191,Comedy,Short,Amen inch lav e,1991,,tt0477149
6192,Comedy,Short,Homophobia Is Known to Cause Nightmares,1991,,tt0475610
6193,Comedy,Short,Elegy,1991,,tt0481834
6194,Comedy,Short,Sabotaging Spring,1991,,tt0481903
6195,Comedy,Short,Three Films from Austria,1991,,tt0485550
6196,Comedy,Short,Ballerina,1991,,tt0498468
6197,Comedy,Short,Time 'til Light,1991,5.0,tt0499083
6198,Comedy,Short,L'infortuni,1991,,tt0765082
6199,Comedy,Short,Y aquí no pasó nada,1991,,tt0773185
6200,Comedy,Short,"Has preparat el cafè, amor meu?",1991,,tt0806983
6201,Comedy,Short,Not Fade Away,1991,,tt0819112
6202,Comedy,Short,Negocios,1991,1.0,tt0839919
6203,Comedy,Short,Fortune Cookie,1991,1.0,tt0902284
6204,Comedy,Short,San Juan Story,1991,10.0,tt0940896
6205,Comedy,Short,Harry Learns the Hard Way,1991,,tt10383006
6206,Comedy,Short,Rache ist süß,1991,1.0,tt1073229
6207,Comedy,Short,Ärasõit,1991,,tt1075418
6208,Comedy,Short,Love Pace,1991,1.0,tt11316860
6209,Comedy,Short,The Adventures of Pete & Pete: The Dot,1991,,tt11724878
6210,Comedy,Short,The Adventures of Pete & Pete: The Burping Room,1991,,tt11724894
6211,Comedy,Short,The Adventures of Pete & Pete: Czechoslovakia,1991,,tt11724886
6212,Comedy,Short,The Adventures of Pete & Pete: The Launch,1991,,tt11724860
6213,Comedy,Short,The Adventures of Pete & Pete: Pete-Less,1991,,tt11724892
6214,Comedy,Short,The Adventures of Pete & Pete: The Punishment,1991,,tt11724862
6215,Comedy,Short,The Adventures of Pete & Pete: Pete's Theory,1991,,tt11724882
6216,Comedy,Short,The Adventures of Pete & Pete: Mom's Plate,1991,,tt11724870
6217,Comedy,Short,The Adventures of Pete & Pete: Route 34,1991,,tt11724868
6218,Comedy,Short,The Adventures of Pete & Pete: Halloween,1991,,tt11724866
6219,Comedy,Short,The Adventures of Pete & Pete: X-Ray Man,1991,,tt11724864
6220,Comedy,Short,The Adventures of Pete & Pete: Revenge of the Petes,1991,,tt11724872
6221,Comedy,Short,The Adventures of Pete & Pete: What Would You Do for a Dollar,1991,,tt11724900
6222,Comedy,Short,The Adventures of Pete & Pete: X-Mas Eve,1991,,tt11724880
6223,Comedy,Short,The Adventures of Pete & Pete: The Big Race,1991,,tt11724874
6224,Comedy,Short,Takaminator 2,1991,11.0,tt12626156
6225,Comedy,Short,Doragon kuesuto: Gureto Adobencha,1991,7.0,tt12986888
6226,Comedy,Short,Before Comedy,1991,12.0,tt13883344
6227,Comedy,Short,In Transition,1991,4.0,tt1409589
6228,Comedy,Short,Airline Safety Film 4A,1991,3.0,tt1419901
6229,Comedy,Short,Commando Kids,1991,3.0,tt14520522
6230,Comedy,Short,The Brothers Chiodini,1991,12.0,tt15188758
6231,Comedy,Short,Auguszta Beteget áPol,1991,,tt1869275
6232,Comedy,Short,Auguszta SzüLetéSnapja,1991,,tt1869279
6233,Comedy,Short,Auguszta a MennyorszáGban,1991,,tt1869281
6234,Comedy,Short,Auguszta éS Az EgéR,1991,,tt1869283
6235,Comedy,Short,Suppietij,1991,,tt2013272
6236,Comedy,Short,Ein Reifen an der Angel,1991,5.0,tt2253963
6237,Comedy,Short,Dangerous Music,1991,4.0,tt2316559
6238,Comedy,Short,"Macana de dote, che",1991,,tt2339596
6239,Comedy,Short,Le jardin du bonheur,1991,,tt2369033
6240,Comedy,Short,Això no és una pel·lícula,1991,,tt2371269
6241,Comedy,Short,The Funeral,1991,11.0,tt2487314
6242,Comedy,Short,Memorias dun parado,1991,,tt3003212
6243,Comedy,Short,Sve Zene Se Zovu Kiki,1991,6.0,tt3230718
6244,Comedy,Short,I Owe Who?,1991,3.0,tt3425796
6245,Comedy,Short,Lona,1991,11.0,tt3768368
6246,Comedy,Short,Get Real,1991,,tt5902150
6247,Comedy,Short,Ab Irato,1991,11.0,tt5970636
6248,Comedy,Short,Patte de velours et semelle de plomb,1991,9.0,tt5984330
6249,Comedy,Short,Il lupo,1991,,tt6180680
6250,Comedy,Short,Balloon Head,1991,,tt6318096
6251,Comedy,Short,The Olympic Flame Trilogy,1991,4.0,tt6582732
6252,Comedy,Short,The Park Bench,1991,8.0,tt6591156
6253,Comedy,Short,Destination Disturbed,1991,8.0,tt9795386
6254,Comedy,Short,Nissin Cup Noodle: Arnold Schwarzenegger,1991,,tt8721720
6255,Comedy,Short,Mr. Bean Takes an Exam,1991,,tt16358846
6256,Comedy,Short,Mr. Bean Goes to a Première,1991,,tt16117330
6257,Comedy,Short,Formula 1,1991,,tt7026782
6258,Comedy,Short,Nastoyashchiy muzhchina,1991,,tt9521272
6259,Comedy,Short,Austin Stories,1991,1.0,tt9017932
6260,Comedy,Short,Swot Crayzy,1991,,tt7020158
6261,Comedy,Short,Suburban Sluts in Hell,1991,4.0,tt16967930
6262,Comedy,Short,Abracadabra,1991,6.0,tt17007882
6263,Comedy,Short,Who Are You,1991,5.0,tt22983706
6264,Action,Movie,Dip huet kei bing,1991,10.0,tt0077432
6265,Action,Movie,Tian di xuan men,1991,1.0,tt0088267
6266,Action,Movie,El heroob,1991,4.0,tt0095111
6267,Action,Movie,Curse of the Crystal Eye,1991,11.0,tt0094926
6268,Action,Movie,Eye of the Widow,1991,10.0,tt0097318
6269,Action,Movie,Meng gui hu li jing,1991,6.0,tt0097864
6270,Action,Movie,Dune Warriors,1991,1.0,tt0099474
6271,Action,Movie,Payback,1991,3.0,tt0100342
6272,Action,Movie,Bandidos,1991,8.0,tt0099103
6273,Action,Movie,L'opération Corned Beef,1991,2.0,tt0100303
6274,Action,Movie,Complex World,1992,2.0,tt0099295
6275,Action,Movie,Deathstalker IV: Match of Titans,1991,7.0,tt0099388
6276,Action,Movie,Fist of Glory,1991,6.0,tt0099579
6277,Action,Movie,Flight of the Intruder,1991,1.0,tt0099587
6278,Action,Movie,Firehead,1991,1.0,tt0099577
6279,Action,Movie,Palama Yata,1991,3.0,tt0100323
6280,Action,Movie,Steel and Lace,1991,1.0,tt0100688
6281,Action,Movie,Detective Malone,1991,10.0,tt0099414
6282,Action,Movie,Fuga da Kayenta,1991,5.0,tt0099056
6283,Action,Movie,Hai lang,1991,9.0,tt0099725
6284,Action,Movie,Fei ying gai wak,1991,2.0,tt0099558
6285,Action,Movie,Dream Machine,1991,11.0,tt0099462
6286,Action,Movie,Sha ru di yu,1991,,tt0100584
6287,Action,Movie,Kanalia,1992,3.0,tt0099919
6288,Action,Movie,Cover-Up,1991,2.0,tt0099312
6289,Action,Movie,L'ultima meta,1991,2.0,tt0099984
6290,Action,Movie,Mi zong wei long,1991,7.0,tt0099124
6291,Action,Movie,The Bronx War,1991,2.0,tt0099183
6292,Action,Movie,Lethal Games,1991,11.0,tt0100009
6293,Action,Movie,Lung dik chuen yan,1991,3.0,tt0100047
6294,Action,Movie,Khilaaf,1991,1.0,tt0099929
6295,Action,Movie,Mo yu fei long,1991,4.0,tt0100167
6296,Action,Movie,Moh soen gip,1991,6.0,tt0100164
6297,Action,Movie,Crackdown,1991,1.0,tt0100789
6298,Action,Movie,Hak suet,1991,6.0,tt0099758
6299,Action,Movie,Chung hang sei hoi,1991,2.0,tt0101020
6300,Action,Movie,Wei Si Li zhi ba wang xie jia,1991,1.0,tt0100910
6301,Action,Movie,Hei xing feng yun,1992,,tt0102017
6302,Action,Movie,Blood Ring,1993,2.0,tt0101475
6303,Action,Movie,"The Fighter, the Winner",1991,11.0,tt0101872
6304,Action,Movie,Du zun,1991,1.0,tt0101305
6305,Action,Movie,Dai zi hong lang,1991,10.0,tt0101647
6306,Action,Movie,Highlander II: The Quickening,1991,8.0,tt0102034
6307,Action,Movie,Karate Cop,1991,12.0,tt0102187
6308,Action,Movie,Kickboxer 2: The Road Back,1991,6.0,tt0102202
6309,Action,Movie,Killing Streets,1991,11.0,tt0102213
6310,Action,Movie,Bis ans Ende der Welt,1991,9.0,tt0101458
6311,Action,Movie,The Last Hour,1991,5.0,tt0102271
6312,Action,Movie,Lan se pi li huo,1991,6.0,tt0102259
6313,Action,Movie,Angel in the Dark,1992,4.0,tt0101347
6314,Action,Movie,If Looks Could Kill,1991,8.0,tt0102095
6315,Action,Movie,Alias 'La Gringa',1991,9.0,tt0101293
6316,Action,Movie,The Human Shield,1992,3.0,tt0102072
6317,Action,Movie,Born to Ride,1991,5.0,tt0101501
6318,Action,Movie,Kickboxer King,1991,10.0,tt0102203
6319,Action,Movie,Chi xian zhen bian ren,1991,9.0,tt0101572
6320,Action,Movie,Company Business,1991,9.0,tt0101606
6321,Action,Movie,The Hard Way,1991,6.0,tt0102004
6322,Action,Movie,Lao biao fa qian han,1991,10.0,tt0102262
6323,Action,Movie,Kleisti strofi,1991,9.0,tt0102224
6324,Action,Movie,Au! Ograblenie poezda,1991,11.0,tt0101380
6325,Action,Movie,Capital Punishment,1992,1.0,tt0101541
6326,Action,Movie,Xtro II: The Second Encounter,1991,10.0,tt0100975
6327,Action,Movie,Beastmaster 2: Through the Portal of Time,1991,8.0,tt0101412
6328,Action,Movie,Dead to the World,1991,11.0,tt0101679
6329,Action,Movie,Todo por la pasta,1991,8.0,tt0100793
6330,Action,Movie,Thalapathi,1991,11.0,tt0101649
6331,Action,Movie,Janggunui adeul II,1991,7.0,tt0101564
6332,Action,Movie,Legal Tender,1991,3.0,tt0102283
6333,Action,Movie,Ring of Fire,1991,11.0,tt0102793
6334,Action,Movie,Kroll,1991,10.0,tt0102237
6335,Action,Movie,Hong tian long,1991,5.0,tt0102056
6336,Action,Movie,Rush,1992,11.0,tt0102820
6337,Action,Movie,Foh bau long ji,1991,9.0,tt0102077
6338,Action,Movie,Hudson Hawk,1991,7.0,tt0102070
6339,Action,Movie,Ricochet,1992,1.0,tt0102789
6340,Action,Movie,The Hitman,1991,10.0,tt0102045
6341,Action,Movie,The Killing Zone,1991,6.0,tt0102214
6342,Action,Movie,Jigarwala,1991,1.0,tt0102160
6343,Action,Movie,Sairento mebiusu,1991,8.0,tt0102928
6344,Action,Movie,Wedlock,1992,11.0,tt0103239
6345,Action,Movie,Suburban Commando,1991,10.0,tt0103003
6346,Action,Movie,Yao mo dao,1991,4.0,tt0103299
6347,Action,Movie,Teenage Mutant Ninja Turtles II: The Secret of the Ooze,1991,7.0,tt0103060
6348,Action,Movie,Terminator 2: Judgment Day,1991,9.0,tt0103064
6349,Action,Movie,Out for Justice,1991,10.0,tt0102614
6350,Action,Movie,Lik wong,1992,4.0,tt0102293
6351,Action,Movie,Zeiramu,1991,12.0,tt0103327
6352,Action,Movie,Xin jing wu men 1991,1991,3.0,tt0103296
6353,Action,Movie,Trancers II,1991,5.0,tt0103116
6354,Action,Movie,Nu ji xie ren,1991,5.0,tt0102562
6355,Action,Movie,New Jack City,1991,7.0,tt0102526
6356,Action,Movie,Star Trek VI: The Undiscovered Country,1992,6.0,tt0102975
6357,Action,Movie,Do or Die,1991,6.0,tt0101744
6358,Action,Movie,Di xia bing gong chang,1991,5.0,tt0101723
6359,Action,Movie,Caged - Le prede umane,1992,6.0,tt0101534
6360,Action,Movie,Gojira vs. Kingu Gidorâ,1991,12.0,tt0101962
6361,Action,Movie,Guyver,1992,6.0,tt0101988
6362,Action,Movie,Ajooba,1991,4.0,tt0101283
6363,Action,Movie,Hak mau,1991,8.0,tt0101463
6364,Action,Movie,Blonde Fist,1991,11.0,tt0101473
6365,Action,Movie,Da ge rang wei,1991,1.0,tt0101643
6366,Action,Movie,Hangfire,1991,1.0,tt0101997
6367,Action,Movie,Frame Up,1991,3.0,tt0101909
6368,Action,Movie,Comrades in Arms,1991,5.0,tt0101608
6369,Action,Movie,Dou baa,1991,3.0,tt0101780
6370,Action,Movie,Mang gwai yap cham hak sei wui,1991,11.0,tt0102434
6371,Action,Movie,Driven to Kill,1991,4.0,tt0101774
6372,Action,Movie,Field of Fire,1992,4.0,tt0101871
6373,Action,Movie,Bloodmatch,1991,12.0,tt0101482
6374,Action,Movie,Die xue bian yuan,1991,6.0,tt0101728
6375,Action,Movie,Pu guang ren wu,1991,12.0,tt0101861
6376,Action,Movie,Patthar Ke Phool,1991,2.0,tt0102645
6377,Action,Movie,Blue Tornado,1991,4.0,tt0101489
6378,Action,Movie,Run,1991,2.0,tt0102818
6379,Action,Movie,Backdraft,1991,8.0,tt0101393
6380,Action,Movie,Eve of Destruction,1991,12.0,tt0101831
6381,Action,Movie,Indio 2 - La rivolta,1991,4.0,tt0102117
6382,Action,Movie,Cai shu zhi heng sao qian jun,1991,3.0,tt0101535
6383,Action,Movie,Diplomatic Immunity,1991,8.0,tt0101735
6384,Action,Movie,Hot Shots!,1991,12.0,tt0102059
6385,Action,Movie,Sien lui yau wan III: Dou dou dou,1991,7.0,tt0102932
6386,Action,Movie,Breathing Fire,1991,1.0,tt0101509
6387,Action,Movie,Double Impact,1991,8.0,tt0101764
6388,Action,Movie,Future Kick,1991,11.0,tt0101931
6389,Action,Movie,American Shaolin,1992,5.0,tt0101327
6390,Action,Movie,Hum,1991,2.0,tt0102071
6391,Action,Movie,Bao feng shao nian,1991,5.0,tt0101406
6392,Action,Movie,F/X2,1991,6.0,tt0101846
6393,Action,Movie,Hong fu qi tian,1991,3.0,tt0102055
6394,Action,Movie,Akayla,1991,11.0,tt0101284
6395,Action,Movie,American Kickboxer,1991,3.0,tt0101325
6396,Action,Movie,Khoon Ka Karz,1991,3.0,tt0102201
6397,Action,Movie,The Last Boy Scout,1992,3.0,tt0102266
6398,Action,Movie,Harley Davidson and the Marlboro Man,1991,11.0,tt0102005
6399,Action,Movie,Caged Fear,1991,5.0,tt0102062
6400,Action,Movie,Delta Force 3: The Killing Game,1991,3.0,tt0101702
6401,Action,Movie,Benaam Badsha,1991,4.0,tt0101432
6402,Action,Movie,Indrajeet,1991,8.0,tt0102119
6403,Action,Movie,No foh wai lung,1991,,tt0102561
6404,Action,Movie,Tu ying dang an,1991,6.0,tt0102454
6405,Action,Movie,Saugandh,1991,1.0,tt0102846
6406,Action,Movie,Si da jia zu zhi long hu xiong di,1991,11.0,tt0102921
6407,Action,Movie,One Good Cop,1991,9.0,tt0102593
6408,Action,Movie,Saudagar,1991,8.0,tt0102844
6409,Action,Movie,Sa Tam Chai yue Chow Si Lai,1991,1.0,tt0102814
6410,Action,Movie,The Perfect Weapon,1991,3.0,tt0102655
6411,Action,Movie,Prime Target,1991,9.0,tt0102710
6412,Action,Movie,Yue qing,1991,10.0,tt0103315
6413,Action,Movie,Zhui ri,1991,6.0,tt0103330
6414,Action,Movie,The Roller Blade Seven,1991,9.0,tt0102804
6415,Action,Movie,Robin Hood: Prince of Thieves,1991,8.0,tt0102798
6416,Action,Movie,Stone Cold,1991,5.0,tt0102984
6417,Action,Movie,Toy Soldiers,1992,1.0,tt0103112
